,topic,time,vender,header,body,url
0,日経クロステック トップ建築店舗紹介,2008-04-17,,活気を生み出す「貫通通路」――有楽町イトシア,有楽町駅前の再開発事業で誕生したのが「有楽町イトシア」だ。21階建ての高層棟、5階建ての低層棟「イトシアプラザ」、地下1階の商業空間「有楽町イトシアフードアベニュー」で構成する。高層棟は、商業ゾーンとオフィスゾーンに分かれ、商業ゾーン（1～8階）に有楽町マルイが入る。会員の方はこちら有料会員「春割」実施中！【春割実施中】日経電子版セットで２カ月無料日経電子版セットだと日経クロステックが月々650円お得詳しくは日経クロステック有料会員お申し込みのページで。“特等席”から未来づくりの最前線を追う仕事ですあなたの専門知識や経験を生かして、「日経クロステック」の記事や書籍の企画、取材・執筆・編集を担う編集記者（正社員）にトライしませんか。編集の経験は問いません。コミュニケーション能力が高く、企画力や実行力があり、好奇心旺盛な方を求めています。詳しい情報を見る日経BPはエンジニアや企画・営業も募集中,https://xtech.nikkei.com/kn/article/building/photo/20080109/514825/
