,topic,time,vender,header,body,url
0,日経クロステック トップ土木ニュース,2010-12-01,,石炭灰を建設用の砂利に再生,室蘭工業大学大学院工学研究科の田畑昌祥特任教授は、石炭を燃やしたときに発生する石炭灰を、建設用の砂利へ再生することに成功した。石炭灰に特殊な添加物を1%未満の割合で混合して、約1100℃で焼成すると約3時間で石状に凝固する。会員の方はこちら有料会員「春割」実施中！【春割実施中】日経電子版セットで２カ月無料日経電子版セットだと日経クロステックが月々650円お得詳しくは日経クロステック有料会員お申し込みのページで。“特等席”から未来づくりの最前線を追う仕事ですあなたの専門知識や経験を生かして、「日経クロステック」の記事や書籍の企画、取材・執筆・編集を担う編集記者（正社員）にトライしませんか。編集の経験は問いません。コミュニケーション能力が高く、企画力や実行力があり、好奇心旺盛な方を求めています。詳しい情報を見る日経BPはエンジニアや企画・営業も募集中,https://xtech.nikkei.com/kn/article/const/news/20101126/544477/
